ts,close,ema12,ema26,dif,dea,macd
2026-01-02 10:30,5.5,5.5,5.5,0.0,0.0,0.0
2026-01-02 11:30,5.5,5.5,5.5,0.0,0.0,0.0
2026-01-02 12:00,5.5,5.5,5.5,0.0,0.0,0.0
2026-01-02 14:00,5.51,5.501538461538462,5.50074074074074,0.0007977207977214462,0.00015954415954428925,0.001276353276354314
2026-01-02 15:00,5.51,5.50284023668639,5.5014266117969814,0.0014136248894089931,0.00041036030551723,0.002006529167783526
2026-01-02 16:00,5.47,5.497787892580792,5.499098714626834,-0.0013108220460420483,6.612383520537439e-05,-0.0027538917624948455
2026-01-05 10:30,5.47,5.493512832183747,5.496943254284106,-0.003430422100358932,-0.0006331853519074869,-0.00559447349690289
2026-01-05 11:30,5.46,5.488357011847786,5.494206716929727,-0.005849705081941714,-0.0016764892979143323,-0.008346431568054764
2026-01-05 12:00,5.45,5.482455933101972,5.490932145305303,-0.008476212203330391,-0.0030364338789975443,-0.010879556648665693
2026-01-05 14:00,5.45,5.477462712624746,5.487900134541947,-0.010437421917201206,-0.004516631486638277,-0.011841580861125859
2026-01-05 15:00,5.45,5.473237679913246,5.485092717168469,-0.011855037255223522,-0.005984312640355326,-0.01174144922973639
2026-01-05 16:00,5.41,5.463508806080439,5.479530293674508,-0.016021487594069406,-0.007991747631098143,-0.016059479925942526
2026-01-06 10:30,5.43,5.458353605144987,5.475861383031952,-0.01750777788696478,-0.00989495368227147,-0.015225648409386623
2026-01-06 11:30,5.49,5.463222281276528,5.476908687992548,-0.013686406716019839,-0.010653244289021145,-0.006066324853997388
2026-01-06 12:00,5.48,5.465803468772447,5.4771376740671744,-0.011334205294727617,-0.01078943649016244,-0.0010895376091303553
2026-01-06 14:00,5.49,5.469526012038225,5.478090438951087,-0.008564426912862189,-0.01034443457470239,0.0035600153236804016
2026-01-06 15:00,5.5,5.4742143178784985,5.479713369399154,-0.005499051520655662,-0.009375357963893044,0.007752612886474764
2026-01-06 16:00,5.47,5.473565961281807,5.478993860554772,-0.005427899272965497,-0.008585866225707535,0.006315933905484076
2026-01-07 10:30,5.41,5.463786582623067,5.4738832042173815,-0.01009662159431457,-0.008888017299428943,-0.0024172085897712532
2026-01-07 11:30,5.39,5.452434800681056,5.467669633534612,-0.015234832853556313,-0.010157380410254418,-0.01015490488660379
2026-01-07 12:00,5.4,5.444367908268585,5.462657068087604,-0.018289159819018685,-0.011783736292007272,-0.013010847054022827
2026-01-07 14:00,5.39,5.436003614688802,5.457275063044078,-0.02127144835527517,-0.013681278704660852,-0.015180339301228633
2026-01-07 15:00,5.39,5.428926135505909,5.452291725040813,-0.02336558953490364,-0.01561814087070941,-0.015494897328388463
2026-01-07 16:00,5.38,5.421399037735769,5.4469367824451975,-0.025537744709428267,-0.01760206163845318,-0.01587136614195017
2026-01-08 10:30,5.36,5.411953031930266,5.44049702078259,-0.028543988852323565,-0.01979044708122726,-0.01750708354219261
2026-01-08 11:30,5.34,5.400883334710224,5.433052797020916,-0.03216946231069162,-0.02226625012712013,-0.01980642436714298
2026-01-08 12:00,5.35,5.39305512937019,5.426900737982329,-0.0338456086121397,-0.024582121824124045,-0.018526973576031308
2026-01-08 14:00,5.33,5.383354340236314,5.419722905539194,-0.036368565302879574,-0.026939410519875154,-0.01885830956600884
