"ts","open","high","low","close","volume"
"2026-03-20 09:45","305.55","306.56","292.63","298.54","95515"
"2026-03-20 10:00","298.2","302.5","298.2","301.97","28493"
"2026-03-20 10:15","302.32","302.63","298.34","298.79","16100"
"2026-03-20 10:30","298.79","300.96","296.28","296.83","16270"
"2026-03-20 10:45","296.86","298.88","296.5","296.5","13406"
"2026-03-20 11:00","296.42","298.62","295.66","295.98","12244"
"2026-03-20 11:15","295.81","297.44","295.27","296.95","9016"
"2026-03-20 11:30","296.95","298.5","296.25","297.91","10712"
"2026-03-20 13:15","297.87","298.0","293.85","293.85","20403"
"2026-03-20 13:30","293.8","295.14","293.6","295.08","9959"
"2026-03-20 13:45","295.06","295.6","294.0","294.05","7271"
"2026-03-20 14:00","294.05","294.52","293.66","293.95","7101"
"2026-03-20 14:15","293.92","294.69","293.16","293.16","7900"
"2026-03-20 14:30","293.12","293.97","292.5","293.93","11492"
"2026-03-20 14:45","293.94","293.98","291.99","291.99","18258"
"2026-03-20 15:00","291.98","292.0","290.03","290.2","28391"
"2026-03-23 09:45","277.0","280.69","276.01","277.55","73808"
"2026-03-23 10:00","277.55","281.12","276.85","281.1","27174"
"2026-03-23 10:15","281.1","282.82","279.17","279.17","15734"
"2026-03-23 10:30","279.17","280.46","278.04","278.7","11679"
"2026-03-23 10:45","278.78","279.62","278.02","278.94","9462"
"2026-03-23 11:00","278.94","279.6","278.11","278.91","5962"
"2026-03-23 11:15","278.98","279.26","276.85","276.88","11551"
"2026-03-23 11:30","276.87","277.4","275.25","275.81","13552"
"2026-03-23 13:15","275.81","277.25","274.02","275.65","14992"
"2026-03-23 13:30","275.57","275.6","273.6","274.49","11149"
"2026-03-23 13:45","274.5","276.68","273.53","273.53","9866"
"2026-03-23 14:00","273.5","275.4","273.2","275.13","10594"
"2026-03-23 14:15","275.1","275.1","272.52","272.55","15387"
"2026-03-23 14:30","272.51","276.79","272.5","275.0","17170"
"2026-03-23 14:45","274.99","275.0","272.9","272.9","13439"
"2026-03-23 15:00","272.89","273.5","271.05","273.35","20616"
"2026-03-24 09:45","277.99","277.99","262.0","263.1","80479"
"2026-03-24 10:00","262.9","264.97","261.1","261.1","40597"
"2026-03-24 10:15","261.05","261.55","257.2","257.23","34310"
"2026-03-24 10:30","257.22","260.88","256.91","259.78","27591"
"2026-03-24 10:45","259.67","265.94","259.67","265.94","22223"
"2026-03-24 11:00","265.94","266.1","263.05","263.87","15506"
"2026-03-24 11:15","263.99","265.21","262.2","263.35","8727"
"2026-03-24 11:30","263.3","266.98","263.3","266.96","10794"
"2026-03-24 13:15","267.0","267.08","262.3","262.3","9802"
"2026-03-24 13:30","262.3","262.3","260.3","260.51","7732"
"2026-03-24 13:45","260.49","263.24","260.49","262.5","6987"
"2026-03-24 14:00","262.45","265.44","262.45","265.38","6004"
"2026-03-24 14:15","265.32","268.51","265.32","268.51","15033"
"2026-03-24 14:30","268.35","270.88","267.49","270.88","16670"
"2026-03-24 14:45","270.87","273.77","270.54","271.89","17259"
"2026-03-24 15:00","271.93","273.71","271.93","273.71","17195"
"2026-03-25 09:45","275.15","282.87","275.15","281.1","73904"
"2026-03-25 10:00","281.2","284.54","281.08","283.51","37115"
"2026-03-25 10:15","283.51","285.79","282.31","284.74","28023"
